K:\dharaneesh\dharaneesh\PANTHER_Task1\ImagesTr\10014_0001_0000.mha,K:\dharaneesh\dharaneesh\PANTHER_Task1\LabelsTr\10014_0001.mha
K:\dharaneesh\dharaneesh\PANTHER_Task1\ImagesTr\10006_0001_0000.mha,K:\dharaneesh\dharaneesh\PANTHER_Task1\LabelsTr\10006_0001.mha
K:\dharaneesh\dharaneesh\PANTHER_Task1\ImagesTr\10131_0001_0000.mha,K:\dharaneesh\dharaneesh\PANTHER_Task1\LabelsTr\10131_0001.mha
K:\dharaneesh\dharaneesh\PANTHER_Task1\ImagesTr\10025_0001_0000.mha,K:\dharaneesh\dharaneesh\PANTHER_Task1\LabelsTr\10025_0001.mha
K:\dharaneesh\dharaneesh\PANTHER_Task1\ImagesTr\10002_0001_0000.mha,K:\dharaneesh\dharaneesh\PANTHER_Task1\LabelsTr\10002_0001.mha
K:\dharaneesh\dharaneesh\PANTHER_Task1\ImagesTr\10128_0001_0000.mha,K:\dharaneesh\dharaneesh\PANTHER_Task1\LabelsTr\10128_0001.mha
K:\dharaneesh\dharaneesh\PANTHER_Task1\ImagesTr\10118_0001_0000.mha,K:\dharaneesh\dharaneesh\PANTHER_Task1\LabelsTr\10118_0001.mha
K:\dharaneesh\dharaneesh\PANTHER_Task1\ImagesTr\10057_0001_0000.mha,K:\dharaneesh\dharaneesh\PANTHER_Task1\LabelsTr\10057_0001.mha
K:\dharaneesh\dharaneesh\PANTHER_Task1\ImagesTr\10039_0001_0000.mha,K:\dharaneesh\dharaneesh\PANTHER_Task1\LabelsTr\10039_0001.mha
K:\dharaneesh\dharaneesh\PANTHER_Task1\ImagesTr\10074_0001_0000.mha,K:\dharaneesh\dharaneesh\PANTHER_Task1\LabelsTr\10074_0001.mha
K:\dharaneesh\dharaneesh\PANTHER_Task1\ImagesTr\10001_0001_0000.mha,K:\dharaneesh\dharaneesh\PANTHER_Task1\LabelsTr\10001_0001.mha
K:\dharaneesh\dharaneesh\PANTHER_Task1\ImagesTr\10125_0001_0000.mha,K:\dharaneesh\dharaneesh\PANTHER_Task1\LabelsTr\10125_0001.mha
K:\dharaneesh\dharaneesh\PANTHER_Task1\ImagesTr\10047_0001_0000.mha,K:\dharaneesh\dharaneesh\PANTHER_Task1\LabelsTr\10047_0001.mha
K:\dharaneesh\dharaneesh\PANTHER_Task1\ImagesTr\10088_0001_0000.mha,K:\dharaneesh\dharaneesh\PANTHER_Task1\LabelsTr\10088_0001.mha
K:\dharaneesh\dharaneesh\PANTHER_Task1\ImagesTr\10027_0001_0000.mha,K:\dharaneesh\dharaneesh\PANTHER_Task1\LabelsTr\10027_0001.mha
K:\dharaneesh\dharaneesh\PANTHER_Task1\ImagesTr\10078_0001_0000.mha,K:\dharaneesh\dharaneesh\PANTHER_Task1\LabelsTr\10078_0001.mha
K:\dharaneesh\dharaneesh\PANTHER_Task1\ImagesTr\10117_0001_0000.mha,K:\dharaneesh\dharaneesh\PANTHER_Task1\LabelsTr\10117_0001.mha
K:\dharaneesh\dharaneesh\PANTHER_Task1\ImagesTr\10048_0001_0000.mha,K:\dharaneesh\dharaneesh\PANTHER_Task1\LabelsTr\10048_0001.mha
K:\dharaneesh\dharaneesh\PANTHER_Task1\ImagesTr\10018_0001_0000.mha,K:\dharaneesh\dharaneesh\PANTHER_Task1\LabelsTr\10018_0001.mha
K:\dharaneesh\dharaneesh\PANTHER_Task1\ImagesTr\10058_0001_0000.mha,K:\dharaneesh\dharaneesh\PANTHER_Task1\LabelsTr\10058_0001.mha
K:\dharaneesh\dharaneesh\PANTHER_Task1\ImagesTr\10019_0001_0000.mha,K:\dharaneesh\dharaneesh\PANTHER_Task1\LabelsTr\10019_0001.mha
K:\dharaneesh\dharaneesh\PANTHER_Task1\ImagesTr\10016_0001_0000.mha,K:\dharaneesh\dharaneesh\PANTHER_Task1\LabelsTr\10016_0001.mha
K:\dharaneesh\dharaneesh\PANTHER_Task1\ImagesTr\10066_0001_0000.mha,K:\dharaneesh\dharaneesh\PANTHER_Task1\LabelsTr\10066_0001.mha
K:\dharaneesh\dharaneesh\PANTHER_Task1\ImagesTr\10017_0001_0000.mha,K:\dharaneesh\dharaneesh\PANTHER_Task1\LabelsTr\10017_0001.mha
K:\dharaneesh\dharaneesh\PANTHER_Task1\ImagesTr\10038_0001_0000.mha,K:\dharaneesh\dharaneesh\PANTHER_Task1\LabelsTr\10038_0001.mha
K:\dharaneesh\dharaneesh\PANTHER_Task1\ImagesTr\10030_0001_0000.mha,K:\dharaneesh\dharaneesh\PANTHER_Task1\LabelsTr\10030_0001.mha
K:\dharaneesh\dharaneesh\PANTHER_Task1\ImagesTr\10007_0001_0000.mha,K:\dharaneesh\dharaneesh\PANTHER_Task1\LabelsTr\10007_0001.mha
K:\dharaneesh\dharaneesh\PANTHER_Task1\ImagesTr\10095_0001_0000.mha,K:\dharaneesh\dharaneesh\PANTHER_Task1\LabelsTr\10095_0001.mha
K:\dharaneesh\dharaneesh\PANTHER_Task1\ImagesTr\10055_0001_0000.mha,K:\dharaneesh\dharaneesh\PANTHER_Task1\LabelsTr\10055_0001.mha
K:\dharaneesh\dharaneesh\PANTHER_Task1\ImagesTr\10034_0001_0000.mha,K:\dharaneesh\dharaneesh\PANTHER_Task1\LabelsTr\10034_0001.mha
